               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11474,            0.037828,             0.04029,             0.34957,            0.083333,           0.0050886,           0.0010177,            0.072861,             0.02952,            0.026125,              0.0001,              0.0001,              0.0991
                   1,             0.11989,              0.0375,            0.040598,             0.34712,            0.083333,           0.0052878,          0.00052878,            0.069963,            0.029443,            0.025997,          0.00029901,          0.00029901,            0.097299
                   2,             0.11214,            0.039055,            0.039471,             0.34888,            0.083333,           0.0048135,          0.00096269,             0.06508,            0.029677,            0.025776,           0.0004967,           0.0004967,            0.095497
                   3,             0.11573,            0.033477,            0.037349,             0.34733,            0.083333,           0.0050729,          0.00050729,            0.057535,            0.030525,            0.025501,          0.00069307,          0.00069307,            0.093693
                   4,             0.10376,            0.036814,            0.037187,            0.018205,            0.083333,           0.0064827,          0.00064827,            0.052162,            0.031034,            0.025132,          0.00088812,          0.00088812,            0.091888
                   5,            0.095958,            0.043532,            0.037336,            0.024137,            0.083333,           0.0085162,           0.0017032,            0.050183,            0.030243,            0.024538,           0.0010819,           0.0010819,            0.090082
                   6,            0.086239,            0.042626,            0.036376,             0.38623,             0.16667,            0.034442,            0.010891,            0.048298,            0.029374,            0.024102,           0.0012743,           0.0012743,            0.088274
                   7,            0.079656,            0.036473,            0.037299,             0.62666,             0.23333,             0.14066,            0.044699,            0.044317,            0.028847,            0.023752,           0.0014653,           0.0014653,            0.086465
                   8,             0.08256,            0.039856,            0.033315,             0.72544,             0.23333,             0.17654,            0.062974,            0.042233,            0.028317,            0.023088,           0.0016551,           0.0016551,            0.084655
                   9,            0.075992,             0.04128,            0.032484,             0.72891,             0.22431,             0.20375,              0.0957,            0.040814,            0.027862,            0.023737,           0.0018436,           0.0018436,            0.082844
                  10,            0.071299,            0.042075,            0.035325,             0.87685,                 0.3,             0.35779,             0.14446,            0.040337,            0.027039,            0.023804,           0.0020307,           0.0020307,            0.081031
                  11,            0.077024,             0.04103,             0.03408,             0.48547,                 0.3,             0.29828,            0.087999,            0.039692,            0.026089,            0.023687,           0.0022165,           0.0022165,            0.079217
                  12,            0.074988,            0.036176,            0.032561,              0.4111,             0.38333,             0.35222,            0.092912,            0.035776,            0.025623,            0.023393,            0.002401,            0.002401,            0.077401
                  13,            0.072598,            0.041638,            0.031223,             0.32468,                 0.3,             0.22916,            0.064232,            0.034354,            0.024566,            0.023181,           0.0025842,           0.0025842,            0.075584
                  14,            0.071794,            0.034884,            0.036925,             0.45432,             0.37135,             0.28915,            0.074636,            0.034857,            0.022734,            0.023124,            0.002766,            0.002766,            0.073766
                  15,            0.070701,            0.032766,            0.033067,             0.16684,                 0.3,             0.10479,            0.019804,            0.042798,            0.021078,            0.023066,           0.0029465,           0.0029465,            0.071947
                  16,            0.064738,            0.037418,            0.032389,              0.2876,             0.38333,             0.26166,            0.060652,            0.034749,             0.02117,            0.022803,           0.0031258,           0.0031258,            0.070126
                  17,            0.063862,            0.028979,             0.02824,             0.11726,              0.3591,             0.13313,            0.032758,            0.044365,            0.020071,            0.021606,           0.0033037,           0.0033037,            0.068304
                  18,            0.066518,            0.038326,            0.031759,             0.36854,             0.37225,             0.27055,             0.09329,            0.031745,            0.020883,            0.020653,           0.0034802,           0.0034802,             0.06648
                  19,            0.058526,            0.029191,            0.029257,             0.26008,             0.38333,             0.24305,            0.051624,            0.035534,            0.020398,             0.02041,           0.0036555,           0.0036555,            0.064655
                  20,            0.071273,             0.03446,            0.031295,             0.99897,             0.13333,             0.15161,            0.071411,            0.045799,            0.021044,            0.020336,           0.0038294,           0.0038294,            0.062829
                  21,            0.062623,            0.031492,            0.029677,             0.28199,             0.53333,             0.37311,             0.15397,            0.035445,            0.020896,            0.020073,            0.004002,            0.004002,            0.061002
                  22,             0.06929,            0.024214,            0.030686,             0.33703,             0.53239,             0.37169,             0.11544,            0.042986,            0.022571,            0.020056,           0.0041733,           0.0041733,            0.059173
                  23,            0.073374,            0.031404,             0.02989,             0.17976,             0.36667,             0.12919,            0.056994,            0.053512,            0.024855,            0.019668,           0.0043433,           0.0043433,            0.057343
                  24,            0.068966,            0.024408,            0.031517,             0.45241,             0.51667,             0.49044,             0.12557,            0.038587,            0.022382,            0.019306,           0.0045119,           0.0045119,            0.055512
                  25,            0.067533,            0.028704,            0.031582,             0.24106,             0.36667,             0.27861,             0.06258,            0.045399,            0.021003,            0.018762,           0.0046793,           0.0046793,            0.053679
                  26,            0.066502,            0.029963,            0.027546,             0.51114,             0.21667,              0.1425,            0.049956,            0.061401,            0.018459,            0.018722,           0.0048453,           0.0048453,            0.051845
                  27,            0.071539,            0.022212,            0.022696,             0.51114,             0.21667,              0.1425,            0.049956,            0.061401,            0.018459,            0.018722,             0.00501,             0.00501,             0.05001
                  28,            0.082746,            0.022633,            0.026802,             0.67176,             0.45298,             0.31665,            0.088409,            0.054773,            0.016164,            0.018459,           0.0051733,           0.0051733,            0.048173
                  29,            0.075402,            0.017364,            0.024692,             0.60717,             0.32673,             0.29541,             0.11673,            0.058966,            0.013451,            0.016704,           0.0053354,           0.0053354,            0.046335
                  30,              0.0819,            0.020853,            0.022362,             0.60717,             0.32673,             0.29541,             0.11673,            0.058966,            0.013451,            0.016704,           0.0054961,           0.0054961,            0.044496
                  31,            0.084765,            0.018998,            0.027942,             0.56796,              0.4493,             0.30636,             0.13705,            0.053329,            0.012913,            0.016351,           0.0056555,           0.0056555,            0.042656
                  32,            0.086136,            0.017923,            0.027546,             0.66847,             0.51667,             0.47538,             0.21299,            0.050687,            0.012693,            0.015906,           0.0058136,           0.0058136,            0.040814
                  33,             0.07704,            0.022438,            0.024954,             0.66847,             0.51667,             0.47538,             0.21299,            0.050687,            0.012693,            0.015906,           0.0059704,           0.0059704,             0.03897
                  34,            0.073495,            0.023296,            0.023947,             0.66552,             0.43088,             0.35389,             0.22637,            0.049141,            0.012618,            0.015143,           0.0061258,           0.0061258,            0.037126
                  35,            0.077473,            0.023697,            0.020903,             0.35661,                0.75,             0.47539,             0.29493,            0.038376,            0.014745,            0.013922,             0.00628,             0.00628,             0.03528
                  36,            0.063737,            0.026419,            0.019846,             0.35661,                0.75,             0.47539,             0.29493,            0.038376,            0.014745,            0.013922,           0.0064328,           0.0064328,            0.033433
                  37,            0.065847,            0.025588,            0.023977,              0.7977,                0.45,             0.65635,             0.33081,            0.038523,            0.014244,            0.013115,           0.0065842,           0.0065842,            0.031584
                  38,            0.067048,              0.0257,            0.020348,             0.82415,                0.45,             0.70345,             0.27009,            0.040366,            0.013672,            0.012167,           0.0067344,           0.0067344,            0.029734
                  39,            0.070804,            0.025604,            0.020313,             0.82415,                0.45,             0.70345,             0.27009,            0.040366,            0.013672,            0.012167,           0.0068833,           0.0068833,            0.027883
                  40,             0.06414,            0.021059,            0.020397,             0.53628,             0.83333,             0.72995,             0.31879,            0.034103,             0.01351,            0.010766,           0.0070308,           0.0070308,            0.026031
                  41,            0.060807,              0.0258,            0.020749,              0.7057,             0.51448,              0.5915,             0.22333,            0.045412,            0.012211,           0.0096804,            0.007177,            0.007177,            0.024177
                  42,            0.063843,            0.025756,            0.015079,              0.7057,             0.51448,              0.5915,             0.22333,            0.045412,            0.012211,           0.0096804,           0.0073219,           0.0073219,            0.022322
                  43,            0.067566,            0.025507,            0.019818,             0.48821,             0.83333,             0.63051,             0.14756,            0.045168,            0.012104,           0.0090254,           0.0074655,           0.0074655,            0.020465
                  44,            0.071351,            0.021075,            0.015301,             0.48821,             0.83333,             0.63051,             0.14756,            0.045168,            0.012104,           0.0090254,           0.0076077,           0.0076077,            0.018608
                  45,            0.072876,            0.020034,            0.016641,             0.48409,             0.83295,             0.64478,             0.18143,            0.045098,            0.011509,           0.0080326,           0.0077486,           0.0077486,            0.016749
                  46,             0.07277,            0.021982,            0.017731,             0.48409,             0.83295,             0.64478,             0.18143,            0.045098,            0.011509,           0.0080326,           0.0078883,           0.0078883,            0.014888
                  47,            0.068978,             0.02028,            0.014628,             0.38199,             0.86434,             0.47356,             0.16989,            0.050286,            0.011897,           0.0077225,           0.0080266,           0.0080266,            0.013027
                  48,            0.067376,            0.016678,            0.011796,             0.38199,             0.86434,             0.47356,             0.16989,            0.050286,            0.011897,           0.0077225,           0.0081635,           0.0081635,            0.011164
                  49,            0.061457,            0.016113,            0.010662,             0.45365,             0.86609,             0.63571,             0.40901,            0.050815,            0.011253,           0.0068175,           0.0082992,           0.0082992,           0.0092992
                  50,            0.071001,            0.018975,            0.011496,             0.45365,             0.86609,             0.63571,             0.40901,            0.050815,            0.011253,           0.0068175,             0.00835,             0.00835,             0.00835
                  51,             0.07078,            0.017522,             0.01146,             0.47989,                   1,             0.83667,             0.36458,            0.041789,            0.010657,           0.0058241,             0.00835,             0.00835,             0.00835
                  52,            0.061062,            0.019757,            0.010196,             0.47989,                   1,             0.83667,             0.36458,            0.041789,            0.010657,           0.0058241,            0.008317,            0.008317,            0.008317
                  53,            0.069063,            0.017713,            0.015197,             0.26567,             0.66653,             0.38599,             0.10368,            0.045979,            0.009704,           0.0051744,            0.008284,            0.008284,            0.008284
                  54,            0.067392,            0.019189,            0.012082,             0.26567,             0.66653,             0.38599,             0.10368,            0.045979,            0.009704,           0.0051744,            0.008251,            0.008251,            0.008251
                  55,            0.061222,            0.028433,            0.011708,             0.70022,             0.64881,             0.75579,             0.22218,            0.036457,           0.0099376,           0.0048063,            0.008218,            0.008218,            0.008218
                  56,            0.052852,             0.01881,            0.011097,             0.70022,             0.64881,             0.75579,             0.22218,            0.036457,           0.0099376,           0.0048063,            0.008185,            0.008185,            0.008185
                  57,            0.061897,            0.021162,            0.011238,             0.71445,             0.82753,             0.88032,             0.37883,             0.03238,           0.0098847,           0.0043166,            0.008152,            0.008152,            0.008152
                  58,            0.056972,            0.018363,            0.009625,             0.71445,             0.82753,             0.88032,             0.37883,             0.03238,           0.0098847,           0.0043166,            0.008119,            0.008119,            0.008119
                  59,            0.059299,            0.017992,            0.013101,             0.91662,             0.61667,             0.80981,             0.32571,            0.033324,           0.0095457,           0.0038334,            0.008086,            0.008086,            0.008086
                  60,            0.060399,             0.01519,            0.013129,             0.91662,             0.61667,             0.80981,             0.32571,            0.033324,           0.0095457,           0.0038334,            0.008053,            0.008053,            0.008053
                  61,            0.057055,            0.019675,           0.0095101,             0.90386,              0.6809,             0.80247,             0.25711,            0.035909,           0.0092453,           0.0036067,             0.00802,             0.00802,             0.00802
                  62,            0.057153,            0.019599,            0.011594,             0.90386,              0.6809,             0.80247,             0.25711,            0.035909,           0.0092453,           0.0036067,            0.007987,            0.007987,            0.007987
                  63,            0.058752,            0.015629,            0.010663,              0.4718,                   1,             0.74265,             0.26499,            0.034217,           0.0090065,           0.0035328,            0.007954,            0.007954,            0.007954
                  64,            0.058036,            0.015526,            0.010258,              0.4718,                   1,             0.74265,             0.26499,            0.034217,           0.0090065,           0.0035328,            0.007921,            0.007921,            0.007921
                  65,            0.053723,            0.017053,           0.0073244,             0.57036,             0.79675,             0.70387,              0.2262,            0.041801,           0.0095079,           0.0033364,            0.007888,            0.007888,            0.007888
                  66,            0.062587,            0.013173,           0.0066847,             0.57036,             0.79675,             0.70387,              0.2262,            0.041801,           0.0095079,           0.0033364,            0.007855,            0.007855,            0.007855
                  67,            0.069409,            0.019729,           0.0092489,             0.52253,                   1,             0.77675,             0.42749,            0.030463,           0.0085644,           0.0032896,            0.007822,            0.007822,            0.007822
                  68,            0.054891,            0.018521,            0.012065,             0.52253,                   1,             0.77675,             0.42749,            0.030463,           0.0085644,           0.0032896,            0.007789,            0.007789,            0.007789
                  69,            0.054338,            0.015263,            0.008012,             0.47053,             0.99866,             0.67595,              0.1909,            0.038553,           0.0082624,           0.0029998,            0.007756,            0.007756,            0.007756
                  70,            0.055426,            0.015556,           0.0077105,             0.47053,             0.99866,             0.67595,              0.1909,            0.038553,           0.0082624,           0.0029998,            0.007723,            0.007723,            0.007723
                  71,            0.056726,            0.016792,           0.0088364,             0.75673,             0.85524,             0.84235,              0.2778,             0.03322,            0.007967,           0.0029381,             0.00769,             0.00769,             0.00769
                  72,            0.060871,            0.015003,           0.0068424,             0.75673,             0.85524,             0.84235,              0.2778,             0.03322,            0.007967,           0.0029381,            0.007657,            0.007657,            0.007657
                  73,             0.06277,            0.017814,            0.008141,             0.61076,                   1,             0.83111,             0.43497,            0.027522,           0.0078606,           0.0028473,            0.007624,            0.007624,            0.007624
                  74,            0.052697,            0.015846,           0.0060944,             0.61076,                   1,             0.83111,             0.43497,            0.027522,           0.0078606,           0.0028473,            0.007591,            0.007591,            0.007591
                  75,            0.051626,            0.019763,           0.0075347,             0.68945,             0.99845,             0.81306,             0.35362,            0.032319,           0.0080416,           0.0026915,            0.007558,            0.007558,            0.007558
                  76,            0.057255,            0.015823,           0.0074091,             0.68945,             0.99845,             0.81306,             0.35362,            0.032319,           0.0080416,           0.0026915,            0.007525,            0.007525,            0.007525
                  77,            0.055309,            0.016415,           0.0044223,             0.50672,             0.99989,             0.68718,             0.27921,            0.033889,           0.0083546,           0.0024226,            0.007492,            0.007492,            0.007492
                  78,            0.048875,            0.016119,           0.0054871,             0.50672,             0.99989,             0.68718,             0.27921,            0.033889,           0.0083546,           0.0024226,            0.007459,            0.007459,            0.007459
                  79,            0.055603,            0.020541,           0.0068041,             0.78193,             0.82487,             0.89373,             0.53264,            0.025853,           0.0080166,           0.0023666,            0.007426,            0.007426,            0.007426
                  80,            0.049523,            0.016634,           0.0047593,             0.78193,             0.82487,             0.89373,             0.53264,            0.025853,           0.0080166,           0.0023666,            0.007393,            0.007393,            0.007393
                  81,            0.049877,             0.01564,           0.0039602,             0.85645,             0.75434,             0.89222,              0.4406,            0.029936,           0.0077978,           0.0024696,             0.00736,             0.00736,             0.00736
                  82,            0.044234,            0.014257,           0.0067189,             0.85645,             0.75434,             0.89222,              0.4406,            0.029936,           0.0077978,           0.0024696,            0.007327,            0.007327,            0.007327
                  83,            0.049673,             0.01743,            0.005506,              0.7262,             0.77226,             0.86524,             0.39228,            0.030115,           0.0080767,           0.0037032,            0.007294,            0.007294,            0.007294
                  84,            0.048086,            0.015406,           0.0046877,              0.7262,             0.77226,             0.86524,             0.39228,            0.030115,           0.0080767,           0.0037032,            0.007261,            0.007261,            0.007261
                  85,             0.05325,            0.014751,           0.0046344,             0.89866,             0.86778,             0.92913,             0.65503,            0.026609,           0.0078936,           0.0065921,            0.007228,            0.007228,            0.007228
                  86,            0.053554,            0.019345,           0.0073504,             0.89866,             0.86778,             0.92913,             0.65503,            0.026609,           0.0078936,           0.0065921,            0.007195,            0.007195,            0.007195
                  87,            0.050407,            0.018653,           0.0054884,             0.84155,             0.50418,             0.72926,             0.23298,            0.030546,            0.008531,           0.0088586,            0.007162,            0.007162,            0.007162
                  88,            0.049914,            0.013821,           0.0054755,             0.84155,             0.50418,             0.72926,             0.23298,            0.030546,            0.008531,           0.0088586,            0.007129,            0.007129,            0.007129
                  89,            0.054843,            0.014768,            0.006532,             0.90222,              0.7041,             0.83448,             0.58269,            0.028224,           0.0082591,            0.010639,            0.007096,            0.007096,            0.007096
                  90,            0.049435,            0.014671,           0.0041671,             0.90222,              0.7041,             0.83448,             0.58269,            0.028224,           0.0082591,            0.010639,            0.007063,            0.007063,            0.007063
                  91,            0.051265,            0.010645,           0.0069563,             0.99432,             0.65031,             0.92278,              0.5202,             0.03215,           0.0080434,           0.0028271,             0.00703,             0.00703,             0.00703
                  92,            0.033592,            0.014947,           0.0035042,             0.99432,             0.65031,             0.92278,              0.5202,             0.03215,           0.0080434,           0.0028271,            0.006997,            0.006997,            0.006997
                  93,            0.049831,            0.013738,           0.0049818,             0.70527,                   1,             0.97833,             0.56814,            0.027319,           0.0078445,           0.0019564,            0.006964,            0.006964,            0.006964
                  94,            0.047697,            0.016336,           0.0037393,             0.70527,                   1,             0.97833,             0.56814,            0.027319,           0.0078445,           0.0019564,            0.006931,            0.006931,            0.006931
                  95,            0.047862,            0.014863,           0.0044125,             0.96275,             0.94409,               0.995,             0.66326,             0.02441,           0.0068281,           0.0015727,            0.006898,            0.006898,            0.006898
                  96,            0.045474,            0.015662,           0.0048406,             0.96275,             0.94409,               0.995,             0.66326,             0.02441,           0.0068281,           0.0015727,            0.006865,            0.006865,            0.006865
                  97,            0.038419,            0.013131,           0.0032027,             0.77801,                   1,               0.945,             0.51447,            0.034092,           0.0075511,           0.0014138,            0.006832,            0.006832,            0.006832
                  98,            0.053494,            0.015552,           0.0071699,             0.77801,                   1,               0.945,             0.51447,            0.034092,           0.0075511,           0.0014138,            0.006799,            0.006799,            0.006799
                  99,            0.052992,            0.014588,           0.0043579,             0.97184,                   1,               0.995,             0.64915,            0.021176,           0.0068345,           0.0014011,            0.006766,            0.006766,            0.006766
                 100,            0.045015,            0.015012,            0.003578,             0.97184,                   1,               0.995,             0.64915,            0.021176,           0.0068345,           0.0014011,            0.006733,            0.006733,            0.006733
                 101,            0.043246,            0.013506,           0.0038149,             0.74306,                   1,             0.95056,             0.62101,            0.023836,           0.0067056,           0.0013222,              0.0067,              0.0067,              0.0067
                 102,            0.045753,            0.016755,           0.0053366,             0.74306,                   1,             0.95056,             0.62101,            0.023836,           0.0067056,           0.0013222,            0.006667,            0.006667,            0.006667
                 103,            0.040977,             0.01473,           0.0046327,             0.88627,             0.99778,               0.995,             0.71918,            0.022653,           0.0063658,           0.0013177,            0.006634,            0.006634,            0.006634
                 104,             0.04922,             0.01545,           0.0053855,             0.88627,             0.99778,               0.995,             0.71918,            0.022653,           0.0063658,           0.0013177,            0.006601,            0.006601,            0.006601
                 105,            0.039494,            0.012623,           0.0033072,             0.88221,                   1,               0.995,             0.74916,            0.022353,           0.0066544,           0.0012765,            0.006568,            0.006568,            0.006568
                 106,            0.046287,            0.015757,           0.0033276,             0.88221,                   1,               0.995,             0.74916,            0.022353,           0.0066544,           0.0012765,            0.006535,            0.006535,            0.006535
                 107,             0.04766,            0.013934,            0.003049,             0.99456,             0.81356,             0.97833,             0.59586,            0.021476,           0.0065509,           0.0012271,            0.006502,            0.006502,            0.006502
                 108,            0.040109,            0.012897,           0.0083171,             0.99456,             0.81356,             0.97833,             0.59586,            0.021476,           0.0065509,           0.0012271,            0.006469,            0.006469,            0.006469
                 109,            0.045477,            0.013777,           0.0063247,             0.82322,                   1,             0.97595,             0.63013,             0.02049,           0.0064847,           0.0012148,            0.006436,            0.006436,            0.006436
                 110,            0.043146,            0.016983,           0.0039463,             0.82322,                   1,             0.97595,             0.63013,             0.02049,           0.0064847,           0.0012148,            0.006403,            0.006403,            0.006403
                 111,            0.028967,            0.013831,            0.002409,             0.76822,                   1,             0.96167,             0.56083,            0.022697,           0.0067571,           0.0011743,             0.00637,             0.00637,             0.00637
                 112,             0.05068,            0.013789,           0.0032391,             0.76822,                   1,             0.96167,             0.56083,            0.022697,           0.0067571,           0.0011743,            0.006337,            0.006337,            0.006337
                 113,            0.050018,            0.016984,           0.0038863,             0.92948,             0.83333,             0.92357,              0.5947,            0.021359,           0.0067735,           0.0011774,            0.006304,            0.006304,            0.006304
                 114,            0.038582,            0.018272,           0.0049554,             0.92948,             0.83333,             0.92357,              0.5947,            0.021359,           0.0067735,           0.0011774,            0.006271,            0.006271,            0.006271
                 115,            0.040275,            0.016041,           0.0037657,             0.88878,             0.91667,             0.97833,             0.61627,            0.020193,           0.0063569,           0.0011998,            0.006238,            0.006238,            0.006238
                 116,            0.039508,            0.014896,           0.0058022,             0.88878,             0.91667,             0.97833,             0.61627,            0.020193,           0.0063569,           0.0011998,            0.006205,            0.006205,            0.006205
                 117,            0.043213,            0.013478,           0.0038141,             0.71588,             0.99981,             0.98389,             0.53964,            0.020566,           0.0064075,           0.0012415,            0.006172,            0.006172,            0.006172
                 118,            0.044029,            0.014896,             0.00302,             0.71588,             0.99981,             0.98389,             0.53964,            0.020566,           0.0064075,           0.0012415,            0.006139,            0.006139,            0.006139
                 119,            0.042766,            0.013503,           0.0036567,             0.85095,             0.92181,               0.945,             0.58834,            0.019766,           0.0062258,           0.0012689,            0.006106,            0.006106,            0.006106
                 120,            0.035771,            0.015552,           0.0040024,             0.85095,             0.92181,               0.945,             0.58834,            0.019766,           0.0062258,           0.0012689,            0.006073,            0.006073,            0.006073
                 121,            0.035493,            0.012808,           0.0027452,             0.97869,             0.99959,               0.995,             0.69892,             0.02019,           0.0061419,           0.0013168,             0.00604,             0.00604,             0.00604
                 122,            0.041738,            0.013344,           0.0038829,             0.97869,             0.99959,               0.995,             0.69892,             0.02019,           0.0061419,           0.0013168,            0.006007,            0.006007,            0.006007
                 123,            0.038965,             0.01277,           0.0035727,             0.97324,                   1,               0.995,             0.50145,            0.022159,           0.0061617,           0.0013801,            0.005974,            0.005974,            0.005974
                 124,            0.037147,             0.01515,           0.0031039,             0.97324,                   1,               0.995,             0.50145,            0.022159,           0.0061617,           0.0013801,            0.005941,            0.005941,            0.005941
                 125,            0.034802,            0.015336,           0.0027532,             0.92801,              0.9994,             0.97833,             0.72348,            0.019435,           0.0063293,           0.0013632,            0.005908,            0.005908,            0.005908
                 126,            0.036896,            0.015496,           0.0030337,             0.92801,              0.9994,             0.97833,             0.72348,            0.019435,           0.0063293,           0.0013632,            0.005875,            0.005875,            0.005875
                 127,            0.036378,            0.014922,           0.0046447,             0.91506,              0.9999,             0.97833,             0.58229,            0.018853,           0.0060592,           0.0014192,            0.005842,            0.005842,            0.005842
                 128,            0.043305,            0.014148,           0.0043976,             0.91506,              0.9999,             0.97833,             0.58229,            0.018853,           0.0060592,           0.0014192,            0.005809,            0.005809,            0.005809
                 129,            0.036693,            0.012801,           0.0033373,             0.96991,             0.99953,               0.995,             0.65346,            0.018854,           0.0058954,           0.0013997,            0.005776,            0.005776,            0.005776
                 130,            0.039979,            0.012702,           0.0046671,             0.96991,             0.99953,               0.995,             0.65346,            0.018854,           0.0058954,           0.0013997,            0.005743,            0.005743,            0.005743
                 131,            0.036637,            0.016069,           0.0043492,             0.98808,                   1,               0.995,             0.74268,            0.014852,           0.0055183,           0.0013804,             0.00571,             0.00571,             0.00571
                 132,            0.027595,             0.01038,           0.0026938,             0.98808,                   1,               0.995,             0.74268,            0.014852,           0.0055183,           0.0013804,            0.005677,            0.005677,            0.005677
                 133,            0.033979,            0.013461,           0.0025353,             0.98429,             0.99983,               0.995,             0.72936,            0.018731,           0.0059446,           0.0013614,            0.005644,            0.005644,            0.005644
                 134,            0.035579,            0.015936,           0.0035225,             0.98429,             0.99983,               0.995,             0.72936,            0.018731,           0.0059446,           0.0013614,            0.005611,            0.005611,            0.005611
                 135,            0.035985,            0.014765,           0.0031011,             0.97991,                   1,               0.995,             0.71652,            0.013965,           0.0055254,           0.0013826,            0.005578,            0.005578,            0.005578
                 136,            0.030036,            0.013247,           0.0030572,             0.97991,                   1,               0.995,             0.71652,            0.013965,           0.0055254,           0.0013826,            0.005545,            0.005545,            0.005545
                 137,            0.038474,            0.013254,           0.0066678,             0.98354,             0.99981,               0.995,             0.73825,            0.019678,           0.0060566,           0.0012973,            0.005512,            0.005512,            0.005512
                 138,            0.038158,            0.013716,           0.0036251,             0.98354,             0.99981,               0.995,             0.73825,            0.019678,           0.0060566,           0.0012973,            0.005479,            0.005479,            0.005479
                 139,            0.036305,             0.01422,           0.0028395,             0.97668,                   1,               0.995,             0.54239,             0.01929,           0.0057132,           0.0013613,            0.005446,            0.005446,            0.005446
                 140,            0.038576,            0.013567,           0.0038072,             0.97668,                   1,               0.995,             0.54239,             0.01929,           0.0057132,           0.0013613,            0.005413,            0.005413,            0.005413
                 141,            0.037019,            0.011649,            0.004623,             0.83103,             0.91667,             0.92972,             0.70753,            0.016794,           0.0057099,           0.0013496,             0.00538,             0.00538,             0.00538
                 142,            0.030243,            0.012919,            0.003236,             0.83103,             0.91667,             0.92972,             0.70753,            0.016794,           0.0057099,           0.0013496,            0.005347,            0.005347,            0.005347
                 143,            0.034616,            0.012993,           0.0044005,             0.97877,                   1,               0.995,             0.74339,              0.0162,           0.0055433,           0.0013635,            0.005314,            0.005314,            0.005314
                 144,            0.038559,             0.01502,           0.0037274,             0.97877,                   1,               0.995,             0.74339,              0.0162,           0.0055433,           0.0013635,            0.005281,            0.005281,            0.005281
                 145,            0.035435,            0.012194,           0.0031865,             0.91289,              0.9998,             0.97833,             0.68148,            0.017837,           0.0056486,           0.0013591,            0.005248,            0.005248,            0.005248
                 146,            0.034536,            0.014172,           0.0030853,             0.91289,              0.9998,             0.97833,             0.68148,            0.017837,           0.0056486,           0.0013591,            0.005215,            0.005215,            0.005215
                 147,             0.03319,            0.012655,           0.0027813,             0.95058,                   1,               0.995,             0.73958,            0.016161,           0.0054092,           0.0013592,            0.005182,            0.005182,            0.005182
                 148,             0.03758,            0.014401,           0.0032182,             0.95058,                   1,               0.995,             0.73958,            0.016161,           0.0054092,           0.0013592,            0.005149,            0.005149,            0.005149
